BME688,21.46,65.88,270.00,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N
BOOT_BUTTON,24.00,107.91,180.00,BUTTON_CUSYOMV1,MYBUTTON
C1,94.87,18.66,0.00,4.7uF/25V,EAGLE-LTSPICE_C0402
C10,90.71,49.09,270.00,100nF,EAGLE-LTSPICE_C0402
C1_BAT,140.63,57.01,0.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT1,134.50,68.06,180.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT2,130.77,70.08,0.00,4.7uF,EAGLE-LTSPICE_C0402
C2,97.36,11.09,180.00,10uF,EAGLE-LTSPICE_C0402
C2_BAT,143.74,55.01,270.00,4.7uF,EAGLE-LTSPICE_C0402
C3,67.03,108.18,270.00,100nF,EAGLE-LTSPICE_C0402
C3_TNAT,135.01,59.26,180.00,100uF,RCL_CT3528
C4,27.10,108.01,270.00,100nF,EAGLE-LTSPICE_C0402
C4_USB,149.49,55.86,180.00,100nF,EAGLE-LTSPICE_C0402
C5,52.06,108.17,270.00,1uF,EAGLE-LTSPICE_C0402
C5_USB,149.47,57.46,180.00,4.7uF,EAGLE-LTSPICE_C0402
C6,21.48,69.01,0.00,100nF,EAGLE-LTSPICE_C0402
C7,21.51,70.57,0.00,100nF,EAGLE-LTSPICE_C0402
C8,93.93,49.50,270.00,CPH3225A,CAPCP3225X100N
C9,7.33,97.09,270.00,100nF,EAGLE-LTSPICE_C0402
CHANGE_BUTTON,64.00,107.91,180.00,BUTTON_CUSYOMV1,MYBUTTON
C_DELAY,51.82,102.85,270.00,100nF,EAGLE-LTSPICE_C0402
D1,149.41,53.33,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,19.76,83.83,0.00,"PGB1010603MR""""",DIOC1608X36N
D11,19.61,92.33,0.00,"PGB1010603MR""""",DIOC1608X36N
D12,90.79,60.37,90.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D2,137.20,69.12,90.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3,77.18,16.33,270.00,"MBR0530""""",SOD3716X135N
D4,96.03,21.40,180.00,"MBR0530""""",SOD3716X135N
D5,80.95,16.41,90.00,"MBR0530""""",SOD3716X135N
D6,10.71,96.33,0.00,"PGB1010603MR""""",DIOC1608X36N
D7,24.54,39.58,90.00,"PGB1010603MR""""",DIOC1608X36N
D8,40.24,60.02,180.00,"PGB1010603MR""""",DIOC1608X36N
D9,19.79,87.71,0.00,"PGB1010603MR""""",DIOC1608X36N
EPD_C1,87.47,9.06,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C10,75.91,8.88,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C2,86.42,9.03,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C3,82.22,8.97,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C4,81.17,8.96,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C5,83.28,9.01,270.00,0.1uF/50V,EAGLE-LTSPICE_C0402
EPD_C6,80.12,8.96,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C7,79.07,8.96,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C8,78.01,8.92,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C9,76.96,8.92,270.00,1uF/50V,EAGLE-LTSPICE_C0402
GHC_LED,135.07,54.21,180.00,,ADAFRUIT_CHIP-LED0603
IC1,135.50,64.25,270.00,XC6220A331MR-G,SOT95P280X120-5N
IC2,48.26,102.25,0.00,BD5229G-TR,SOT95P280X125-5N
J1,162.93,52.98,90.00,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA
J2,163.35,18.03,90.00,QWIIC_RIGHT_ANGLE,JST04_1MM_RA
J3,83.17,4.70,0.00,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99
J4,9.09,85.66,270.00,112A-TAAR-R03_ATTENDPACHET,112ATAARR03ATTEND
L1,96.20,14.51,0.00,68uH,IND_4828-WE-TPC_WRE
MCP73831,140.61,54.15,90.00,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
PFMF.050.1,154.17,48.26,180.00,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812
Q1,140.04,69.02,270.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2,88.98,15.41,270.00,SI1308EDL-T1-GE3,SOT65P210X110-3N
Q3,69.91,9.07,0.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
R1,20.87,39.70,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R10,21.61,85.72,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R11,21.67,81.67,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R12,21.12,90.09,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R13,90.72,56.11,270.00,15,ESP32_WROVER_EAGLE-LTSPICE_R0402
R14,87.48,59.65,180.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R15,86.26,61.43,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_BAT,140.85,51.01,0.00,200,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PWRUSB,134.47,70.13,0.00,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2,85.98,14.17,0.00,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB1,156.15,51.67,0.00,5K1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB2,156.12,54.84,180.00,5K1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_BAT,136.96,54.01,270.00,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R3,87.28,12.09,0.00,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402
R4,90.80,12.09,180.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R5,18.72,65.09,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R6,21.64,63.09,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R7,13.56,97.09,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R8,22.59,39.59,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R9,40.22,58.17,0.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON,49.00,107.91,180.00,BUTTON_CUSYOMV1,MYBUTTON
R_BOOT,20.95,107.93,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE,60.95,108.18,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CL1,67.34,9.01,90.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET,45.95,108.18,270.00,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402
SJ1,84.93,16.25,0.00,,SJ
TP1,2.10,39.17,0.00,TPTP20R,TP20R
TP10,1.61,96.56,0.00,TPTP20R,TP20R
TP11,166.00,65.17,0.00,TPTP20R,TP20R
TP12,166.00,68.17,0.00,TPTP20R,TP20R
TP13,1.71,24.55,0.00,TPTP20R,TP20R
TP14,1.74,21.38,0.00,TPTP20R,TP20R
TP15,70.86,1.20,0.00,TPTP20R,TP20R
TP16,1.20,71.97,0.00,TPTP20R,TP20R
TP17,1.20,74.85,0.00,TPTP20R,TP20R
TP2,1.20,63.17,0.00,TPTP20R,TP20R
TP3,1.22,66.25,0.00,TPTP20R,TP20R
TP4,166.00,62.25,0.00,TPTP20R,TP20R
TP5,2.06,36.25,0.00,TPTP20R,TP20R
TP6,1.98,33.25,0.00,TPTP20R,TP20R
TP7,1.20,69.25,0.00,TPTP20R,TP20R
TP8,1.82,30.25,0.00,TPTP20R,TP20R
TP9,1.74,27.25,0.00,TPTP20R,TP20R
U1,17.72,51.72,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U2,144.10,9.88,0.00,MAX17048G+T10,SON50P200X200X80-9N
U3,43.42,53.02,0.00,W25Q512JVEIQ,SON127P600X800X80-9N
U4,83.68,52.56,270.00,DS3231SN#,SOIC127P1032X265-16N
